DATASET: Population by educational attainment level, sex and age (%) - main indicators [edat_lfse_03];;;
;;;
LAST UPDATE: 09.01.17 07:20:21;;;
;;;
EXTRACTION DATE: 17.01.17 10:02:31;;;
;;;
SOURCE OF DATA: Eurostat;;;
;;;
SEX;;;
T;;;
;;;
GEO;;;
BE;;;
BG;;;
CZ;;;
DK;;;
DE;;;
EE;;;
IE;;;
EL;;;
ES;;;
FR;;;
HR;;;
IT;;;
CY;;;
LV;;;
LT;;;
LU;;;
HU;;;
MT;;;
NL;;;
AT;;;
PL;;;
PT;;;
RO;;;
SI;;;
SK;;;
FI;;;
SE;;;
UK;;;
;;;
TIME;;;
2003;;;
2004;;;
2005;;;
2006;;;
2007;;;
2008;;;
2009;;;
2010;;;
2011;;;
2012;;;
2013;;;
2014;;;
2015;;;
;;;
AGE;;;
Y15-64;;;
;;;
UNIT;;;
PC;;;
;;;
ISCED11;;;
ED0-2;Less than primary, primary and lower secondary education (levels 0-2);;
ED3-8;Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8);;
ED3_4;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);;
ED5-8;Tertiary education (levels 5-8);;
;;;
Special value:;;;
":,""not available""";;;
